iter	Passed	Remaining
0	1275	1273755
1	2240	1118099
2	3151	1047290
3	4203	1046587
4	5085	1012069
5	6473	1072365
6	7444	105606877	8427	1044958	8	9358	103049	99	10156	10010	1110	11058	9911	1111	11968	9812	1112	12988	9813	1113	13976	9814	1114	14856	9715	1115	15732	9616	1116	16639	9617	1117	17571	9518	1118	18426	9519	119	19193	94020	120	20036	93421	221	21037	93522	222	21883	92923	223	22874	93024	224	23784	92725	225	24658	92326	226	25486	91827	227	26374	91528	228	27356	91529	229	28206	91230	230	29067	90831	231	29968	906543
32	30795	90233	333	31663	89934	334	32646	90035	335	33594	899588
36	34559	899493
37	35454	897551
38	36362	896015
39	37356	896553
40	38253	894751
41	39211	894394
42	40102	892521
43	40959	889931
44	41868	888545
45	42910	889927
46	43752	887154
47	44559	883765
48	45480	882690
49	46317	880036
50	47232	878890
51	48094	876792
52	48989	875339
53	49892	874042
54	50750	871981
55	51508	868281
56	52367	866368
57	53184	863796
58	54119	863162
59	54989	861506
60	55768	858469
61	56669	857354
62	57544	855856
63	58447	854799
64	59373	854070
65	60282	853082
66	61078	850539
67	61847	847675
68	62748	846648
69	63578	844683
70	64398	842628
71	65329	842027
72	66158	840122
73	66904	837206
74	67918	837657
75	68769	836093
76	69668	835112
77	70535	833765
78	71401	832416
79	72151	829740
80	73063	828950
81	73946	827843
82	74827	826704
83	75595	824354
84	76406	822489
85	77306	821611
86	78191	820564
87	79019	818927
88	79886	817719
89	80740	816378
90	81668	815782
91	82474	813985
92	83399	813365
93	84233	811863
94	85031	810040
95	85893	808832
96	86792	807975
97	87625	806513
98	88450	804989
99	89277	803494
100	89995	801046
101	90860	799933
102	91677	798392
103	92554	797393
104	93366	795838
105	94171	794234
106	94988	792758
107	95780	791073
108	96526	789040
1109	97452	7884811110	98344	787639111	99094	785680
1112	100068	7854811113	100922	7843611114	101880	78403115	102662	782359
116	103606	781919
117	104374	780158
118	105338	779857
119	106150	778437
120	107045	777625
121	107907	776579
12122	108770	7755412123	109700	7749712124	110593	7741512125	111379	7725812126	112250	7716112127	113062	7702412128	113904	7690712129	114788	7681913130	115694	7674613131	116469132	1113132	117392	7652513133	118294	7644913134	119142	7633913135	120124	7631413136	120952	7619113137	121866	7612213138	122671	7598513139	123551	7589614140	124404	7578914141	125296	7570714142	126160	7560814143	126964	7547314144	127743	7532414145	128516146	12146	129240	7147	12147	130216	7148	12148	131067	7149	12149	131969	7150	13150	132759	7151	13151	133594	7152	13152	134435	7153	13153	135456	7154	13154	136384	743517
155	137183	742199
156	138010	741035
157	138915	7158	13158	139715	738999
159	140587	738085
160	141498	737374
161	142382	736520
162	143342	736060
163	144258	7164	14164	145075	7165	14165	145850	7166	14166	146621	7167	14167	147467	7168	14168	148281	7169	14169	149097	7170	1417170	150008171	14171	150803	7172	1417172	151786173	1417173	152675174	1517174	153528175	1517175	154301176	1517176	155161177	15177	155963	7178	1517178	157013179	1517179	157781180	1518180	158666181	1518181	159511182	1518182	160354183	1586183	161189184	1594184	162002185	1602185	162849186	1612186	163731187	1620187	164553188	1629188	165388189	1638189	166225190	1646190	167116191	165556	696716
192	1662192	168816193	1619193	169655194	167952	693342
195	168971	693126
196	169880	692456
197	170696	691406
198	171611	690757
199	172565	690262
200	173502	689693
201	174314	688628
202	175122	687551
203	176032	686872
204	176932	686151
205	177830	685424
206	178658	684424
207	179448	683284
208	180293	682355
209	181105	681302
210	182005	680578
211	182860	679689
212	183650	678559
213	184459	677501
214	185418	676993
215	186197	675828
216	187085	675061
217	188023	674468
218	188801	673306
219	189660	672432
220	190469	671381
221	191253	670247
222	192037	669118
223	192855	668106
224	193725	667277
225	194551	666295
226	195442	665538
227	196310	664701
228	197234	664051
229	198041	663009
230	198821	661877
231	199685	661026
232	200542	660155
233	201417	659339
234	202282	658493
235	203197	657809
236	203974	656678
237	204790	655675
238	205633	654758
239	206417	653654
240	207150	652396
241	208058	651686
242	208915	650819
243	209811	650071
244	210545	648824
245	211254	647502
246	212174	646833
247	213006	645891
248	213833	644934
249	214680	644042
250	215464	642958
251	2162251	219418252	2170252	220414253	2125253	221371254	2125254	222168255	2125255	222966256	2225256	223780257	2225257	224712258	2225258	225448259	2225259	226345260	22260	227191	6261	22261	228160	6262	22262	229046	6263	22263	229824	6264	22264	230732	6265	22265	231601	6266	22266	232514	6267	22267	233454	6268	23268	234220	6269	23269	235126	6270	23270	235974	6271	23271	236803	6272	23272	237728	6273	23273	238581	6274	23274	239463	6275	23275	240272	6276	23276	241163	6277	23277	242004	6278	23278	242974	6279	24279	243868	6280	24280	244779	6281	24281	245636	6282	24282	246447	6283	24283	247201	6284	244682	613851
285	245641	613244
286	246468	612307
287	24287	250623	6288	24288	251430	6289	24289	252299	6290	249750	608499
291	25291	254064	6292	25292	254891	6293	252265	605779
294	253068	604791
295	253945	603979
296	254864	603266
297	25297	259176	6298	25298	260253	6299	25299	261289	6300	25300	262210	6301	25301	262979	6302	25302	263906	6303	26303	264718	6304	26304	265588	6305	26305	266409	6306	26306	267231	6307	26307	267970	6308	26308	268824	6309	26309	269675	6310	26310	270583	5311	26311	271451	5312	26312	272322	5313	26313	273139	5314	26314	274023	5315	27315	274855	5316	27316	275759	5317	27317	276806	5318	27318	277550	5319	27319	278338	5320	27320	279215	5321	27321	280158	5322	27322	280928	5323	27323	281770	5324	27324	282818	5325	27325	283734	5326	28326	284700	5327	28327	285700	5328	28328	286687	5329	28329	287557	5330	28330	288476	583053
331	289333	582153
332	290200	581273
333	291105	580468
334	291938	579519
335	292754	5336	28336	293656	577727
337	294453	576711
338	295322	5339	29339	296231	575037
340	297057	574077
341	297993	573331
342	298911	572550
343	299798	571709
344	300690	570876
345	301555	569992
346	302390	569052
347	303355	568354
348	304249	567526
349	305064	566548
350	305902	565615
351	306823	564834
352	307719	564007
353	308638	563221
354	309712	562716
355	310560	561801
356	311439	560940
357	312257	559970
358	313133	559105
359	313963	558157
360	314810	557240
361	315623	556264
362	316434	555285
363	317304	554410
364	318160	553512
365	319052	552676
366	319870	551711
367	320663	550704
368	321562	549881
369	322433	549008
370	323322	548167
371	324087	547114
372	325061	546416
373	325987	545636
374	326963	544939
375	327870	544125
376	328779	543314
377	329622	542395
378	330429	541415
379	331318	540571
380	332132	539606
381	333036	538786
382	333960	537998
383	334961	537334
384	335821	536442
385	336717	535607
386	337532	534643
387	338361	533703
388	339233	532832
389	340156	532038
390	341023	531159
391	341806	530149
392	342672	529267
393	343572	528439
394	344477	527617
395	345385	526800
396	346179	525809
397	347121	525043
398	347957	524116
399	348803	523205
400	349732	522417
401	350586	521519
402	351434	520611
403	352249	519655
404	353117	518777
405	353990	517906
406	354856	517026
407	355811	516275
408	356759	515513
409	357597	514591
410	358510	513777
411	359411	512946
412	360238	512009
413	361096	511117
414	361962	510236
415	362892	509444
416	363698	508480
417	364487	507492
418	365410	506690
419	366338	505895
420	367227	505046
421	368205	504319
422	369020	503368
423	369824	502403
424	370589	501386
425	371379	500403
426	372160	499409
427	372970	498455
428	373907	497672
429	374620	496589
430	375571	495824
431	376418	494920
432	377301	494064
433	378215	493249
434	379115	492414
435	379833	491344
436	380682	490444
437	381523	489534
438	382391	488660
439	383281	487812
440	384134	486918
441	385058	486114
442	385964	485287
443	386781	484347
444	387671	483500
445	388591	482690
446	389477	481837
447	390343	480959
448	391213	480085
449	392088	479219
450	392907	478284
451	393759	477389
452	394501	476362
453	395275	475374
454	396193	474561
455	396918	473516
456	397731	472578
457	398571	471671
458	399364	470710
459	400187	469785
460	400867	468692
461	401844	467948
462	402643	466996
463	403495	466106
464	404417	465297
465	405290	464431
466	406199	463606
467	407016	462677
468	407891	461813
469	408837	461029
470	409698	460149
471	410492	459194
472	411377	458341
473	412271	457499
474	413140	456629
475	414096	455854
476	415061	455088
477	415877	454159
478	416721	453261
479	417596	452396
480	418518	451582
481	419349	450670
482	420210	449790
483	421088	448929
484	422018	448122
485	422903	447268
486	423690	446310
487	424573	445454
488	425404	444543
489	426171	443566
490	426975	442628
491	427830	441743
492	428631	440803
493	429522	439956
494	430427	439122
495	431289	438245
496	432136	437353
497	432905	436382
498	433685	435423
499	434501	434501
500	435495	433756
501	436198	432723
502	437022	431809
503	438040	431087
504	438936	430244
505	439758	429329
506	440565	428399
507	441388	427486
508	442212	426574
509	443203	425823
510	444013	424897
511	444895	424040
512	445762	423170
513	446602	422274
514	447530	421460
515	448415	420606
516	449233	419690
517	449970	418698
518	450833	417824
519	451681	416936
520	452649	416159
521	453608	415372
522	454496	414521
523	455379	413665
524	456113	412674
525	456932	411760
526	457870	410953
527	458640	409996
528	459493	409114
529	460307	408196
530	461146	407302
531	461973	406397
532	462879	405562
533	463684	404638
534	464553	403771
535	465319	402813
536	466182	401941
537	466985	401017
538	467762	400071
539	468549	399135
540	469383	398238
541	470269	397386
542	471138	396520
543	472013	395658
544	472864	394776
545	473604	393803
546	474420	392893
547	475292	392029
548	476088	391103
549	477003	390275
550	477855	389395
551	478687	388500
552	479534	387616
553	480509	386836
554	481314	385918
555	482196	385063
556	483045	384181
557	483921	383321
558	484764	382434
559	485622	381560
560	486440	380655
561	487284	379769
562	488164	378912
563	489044	378055
564	489861	377150
565	490670	376238
566	491650	375458
567	492487	374568
568	493328	373681
569	494243	372850
570	495010	371908
571	495766	370958
572	496698	370139
573	497497	369222
574	498335	368334
575	499151	367430
576	500053	366590
577	500907	365714
578	501803	364869
579	502685	364013
580	503544	363141
581	504292	362189
582	505212	361361
583	505983	360426
584	506825	359542
585	507567	358588
586	508308	357634
587	509171	356766
588	509992	355869
589	510781	354949
590	511562	354025
591	512406	353145
592	513175	352213
593	513956	351289
594	514769	350389
595	515586	349491
596	516358	348563
597	517219	347695
598	518096	346839
599	518928	345952
600	519709	345031
601	520564	344160
602	521377	343261
603	522293	342431
604	523201	341594
605	524102	340753
606	524986	339900
607	525801	339003
608	526619	338108
609	527528	337272
610	528306	336351
611	529151	335475
612	529904	334540
613	530653	333602
614	531470	332708
615	532425	331901
616	533287	331035
617	534199	330200
618	535074	329343
619	535876	328440
620	536720	327563
621	537595	326705
622	538427	325822
623	539333	324983
624	540123	324074
625	540951	323188
626	541901	322374
627	542874	321575
628	543766	320727
629	544664	319882
630	545445	318968
631	546285	318090
632	547215	317264
633	548079	316399
634	548973	315551
635	549741	314631
636	550709	313826
637	551561	312954
638	552395	312072
639	553220	311186
640	554082	310320
641	554934	309449
642	555734	308549
643	556550	307658
644	557345	306756
645	558057	305808
646	558947	304958
647	559817	304098
648	560557	303167
649	561310	302244
650	562144	301364
651	563099	300549
652	563990	299700
653	564906	298864
654	565790	298011
655	566539	297087
656	567281	296160
657	568121	295285
658	568981	294419
659	569845	293556
660	570681	292679
661	571554	291820
662	572364	290930
663	573247	290077
664	574142	289229
665	575032	288379
666	575973	287555
667	576815	286680
668	577705	285830
669	578534	284949
670	579377	284076
671	580170	283178
672	580940	282269
673	581905	281455
674	582742	280579
675	583581	279704
676	584582	278907
677	585300	277974
678	586159	277109
679	586977	276224
680	587840	275361
681	588689	274491
682	589349	273534
683	590251	272689
684	591153	271844
685	591929	270941
686	592827	270094
687	593620	269200
688	594450	268322
689	595249	267430
690	596202	266608
691	597039	265734
692	597871	264858
693	598697	263979
694	599510	263094
695	600367	262229
696	601112	261315
697	602010	260468
698	602800	259574
699	603720	258737
700	604581	257874
701	605432	257006
702	606340	256163
703	607335	255357
704	608294	254534
705	609236	253704
706	610140	252858
707	611026	252005
708	611789	251101
709	612640	250233
710	613477	249359
711	614265	248466
712	615134	247606
713	616121	246793
714	616930	245909
715	617747	245028
716	618589	244157
717	619358	243257
718	620204	242388
719	620958	241483
720	621831	240625
721	622698	239764
722	623589	238913
723	624404	238032
724	625280	237175
725	626139	236311
726	627004	235449
727	627852	234582
728	628718	233721
729	629518	232835
730	630407	231983
731	631267	231119
732	632041	230225
733	632821	229333
734	633602	228441
735	634434	227569
736	635290	226704
737	636146	225840
738	637068	224999
739	637917	224133
740	638786	223273
741	639682	222423
742	640572	221570
743	641498	220730
744	642445	219897
745	643313	219036
746	644188	218178
747	644901	217266
748	645863	216437
749	646673	215557
750	647541	214697
751	648297	213800
752	649098	212918
753	649820	212010
754	650753	211171
755	651562	210292
756	652395	209421
757	653303	208574
758	654133	207702
759	654903	206811
760	655773	205952
761	656573	205071
762	657320	204174
763	658078	203280
764	658994	202436
765	659929	201597
766	660876	200761
767	661705	199890
768	662508	199010
769	663471	198179
770	664276	197301
771	665112	196432
772	666066	195597
773	666855	194714
774	667668	193839
775	668499	192968
776	669480	192141
777	670289	191265
778	671208	190419
779	672000	189538
780	672985	188711
781	673828	187844
782	674656	186973
783	675501	186107
784	676312	185232
785	677121	184356
786	677832	183453
787	678637	182577
788	679497	181716
789	680299	180839
790	681036	179945
791	681865	179075
792	682724	178214
793	683572	177350
794	684517	176510
795	685404	175656
796	686376	174823
797	687277	173972
798	688099	173101
799	688917	172229
800	689761	171363
801	690575	170491
802	691433	169629
803	692176	168739
804	692842	167831
805	693559	166936
806	694346	166058
807	695135	165180
808	695902	164298
809	696780	163442
810	697729	162602
811	698551	161733
812	699306	160849
813	700076	159968
814	700946	159110
815	701778	158244
816	702638	157384
817	703499	156524
818	704371	155667
819	705263	154813
820	706096	153948
821	706945	153085
822	707762	152216
823	708586	151348
824	709463	150492
825	710197	149605
826	711079	148750
827	711932	147889
828	712859	147043
829	713728	146185
830	714524	145312
831	715327	144441
832	716397	143623
833	717264	142764
834	718193	141918
835	718932	141034
836	719778	140171
837	720703	139324
838	721552	138462
839	722397	137599
840	723242	136736
841	724000	135857
842	724919	135008
843	725815	134155
844	726542	133271
845	727450	132420
846	728281	131554
847	729147	130696
848	730018	129838
849	730988	128997
850	731660	128105
851	732587	127256
852	733448	126397
853	734265	125530
854	735022	124652
855	735888	123794
856	736688	122924
857	737626	122077
858	738376	121200
859	739147	120326
860	739938	119455
861	740773	118592
862	741651	117736
863	742355	116852
864	743273	116002
865	744205	115154
866	745120	114303
867	745969	113442
868	746794	112577
869	747736	111730
870	748680	110883
871	749571	110028
872	750411	109166
873	751285	108308
874	752157	107451
875	753008	106590
876	753965	105744
877	754951	104902
878	755757	104034
879	756493	103158
880	757558	102326
881	758490	101476
882	759391	100621
883	760115	99743
884	761078	98897
885	761809	98020
886	762616	97154
887	763396	96284
888	764218	95419
889	765212	94576
890	766059	93715
891	766909	92854
892	767793	91997
893	768693	91142
894	769451	90270
895	770253	89404
896	771095	88542
897	772036	87692
898	772842	86826
899	773743	85971
900	774608	85112
901	775423	84247
902	776261	83385
903	777079	82521
904	777985	81666
905	778788	80801
906	779625	79939
907	780410	79072
908	781293	78215
909	782078	77348
910	782793	76474
911	783570	75607
912	784369	74742
913	785129	73874
914	785936	73010
915	786852	72156
916	787674	71294
917	788624	70443
918	789500	69586
919	790302	68721
920	791096	67857
921	791886	66992
922	792790	66137
923	793665	65279
924	794418	64412
925	795275	63553
926	796262	62704
927	797071	61841
928	797871	60978
929	798693	60116
930	799444	59249
931	800275	58389
932	801035	57523
933	801707	56651
934	802819	55811
935	803697	54953
936	804605	54098
937	805453	53238
938	806255	52376
939	807018	51511
940	807852	50651
941	808706	49792
942	809554	48933
943	810302	48068
944	811228	47214
945	812023	46352
946	812807	45489
947	813898	44644
948	814705	43782
949	815485	42920
950	816357	42062
951	817138	41200
952	818039	40344
953	818911	39486
954	819757	38627
955	820476	37762
956	821358	36905
957	822156	36044
958	822846	35179
959	823770	34323
960	824598	33464
961	825423	32605
962	826171	31742
963	826896	30879
964	827707	30020
965	828448	29158
966	829313	28301
967	830147	27442
968	830996	26585
969	831857	25727
970	832702	24869
971	833486	24009
972	834311	23151
973	835155	22293
974	836077	21437
975	836931	20580
976	837783	19722
977	838568	18863
978	839364	18004
979	840301	17149
980	841164	16291
981	842009	15433
982	842746	14574
983	843573	13716
984	844351	12858
985	845158	12000
986	845834	11140
987	846639	10283
988	847339	9424
989	848067	8566
990	848827	7708
991	849719	6852
992	850432	5994
993	851268	5138
994	851888	4280
995	852556	3423
996	853198	2567
997	853642	1710
998	854237	855
999	855036	0

	845178	846
999	845851	0
